Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:39.385-0800: 0.885: [GC (Allocation Failure) 2020-10-27T22:23:39.385-0800: 0.885: [ParNew: 146850K->12935K(157248K), 0.0070026 secs] 146850K->12935K(506816K), 0.0070921 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2020-10-27T22:23:39.392-0800: 0.892: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(349568K)] 13401K(506816K), 0.0009035 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:39.393-0800: 0.893: [CMS-concurrent-mark-start]
2020-10-27T22:23:39.393-0800: 0.893: [CMS-concurrent-mark: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:39.393-0800: 0.893: [CMS-concurrent-preclean-start]
2020-10-27T22:23:39.394-0800: 0.894: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:39.394-0800: 0.894: [CMS-concurrent-abortable-preclean-start]
2020-10-27T22:23:39.670-0800: 1.170: [CMS-concurrent-abortable-preclean: 0.170/0.276 secs] [Times: user=1.50 sys=0.03, real=0.28 secs] 
2020-10-27T22:23:39.670-0800: 1.170: [GC (CMS Final Remark) [YG occupancy: 95423 K (157248 K)]2020-10-27T22:23:39.670-0800: 1.170: [Rescan (parallel) , 0.0043208 secs]2020-10-27T22:23:39.675-0800: 1.174: [weak refs processing, 0.0000231 secs]2020-10-27T22:23:39.675-0800: 1.174: [class unloading, 0.0028633 secs]2020-10-27T22:23:39.678-0800: 1.177: [scrub symbol table, 0.0017540 secs]2020-10-27T22:23:39.679-0800: 1.179: [scrub string table, 0.0002739 secs][1 CMS-remark: 0K(349568K)] 95423K(506816K), 0.0100079 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:39.680-0800: 1.180: [CMS-concurrent-sweep-start]
